[2020-03-03 19:05:50] COMMAND: translate.py --checkpoint-path result/Q7/checkpoint_best.pt --output q7trans.txt
[2020-03-03 19:05:50] Arguments: {'activation_dropout': 0.4,
 'arch': 'transformer',
 'attention_dropout': 0.4,
 'batch_size': 10,
 'checkpoint_path': 'result/Q7/checkpoint_best.pt',
 'clip_norm': 4.0,
 'cuda': 'True',
 'data': 'europarl_prepared',
 'decoder_attention_heads': 2,
 'decoder_embed_dim': 128,
 'decoder_ffn_embed_dim': 512,
 'decoder_layers': 2,
 'device_id': 0,
 'dropout': 0.4,
 'encoder_attention_heads': 2,
 'encoder_embed_dim': 128,
 'encoder_ffn_embed_dim': 512,
 'encoder_layers': 2,
 'epoch_checkpoints': False,
 'log_file': 'result/Q7/log.txt',
 'lr': 0.0003,
 'max_epoch': 100,
 'max_len': 25,
 'max_src_positions': 512,
 'max_tgt_positions': 512,
 'max_tokens': None,
 'no_save': False,
 'no_scale_embedding': False,
 'output': 'q7trans.txt',
 'patience': 10,
 'restore_file': 'checkpoint_last.pt',
 'save_dir': 'result/Q7',
 'save_interval': 1,
 'seed': 42,
 'source_lang': 'de',
 'target_lang': 'en',
 'train_on_tiny': False}
[2020-03-03 19:05:50] Loaded a source dictionary (de) with 5047 words
[2020-03-03 19:05:50] Loaded a target dictionary (en) with 4420 words
[2020-03-03 19:05:50] Loaded a model from checkpoint result/Q7/checkpoint_best.pt
[2020-03-03 19:05:58] Output 500 translations to q7trans.txt
