[2020-03-02 03:14:07] COMMAND: translate.py --checkpoint-path ./oda_exp/q5/checkpoint_best.pt --output ./oda_exp/q5/model_translations.txt --cuda True
[2020-03-02 03:14:07] Arguments: {'arch': 'lstm',
 'batch_size': 10,
 'checkpoint_path': './oda_exp/q5/checkpoint_best.pt',
 'clip_norm': 4.0,
 'cuda': 'True',
 'data': './europarl_prepared',
 'decoder_dropout_in': 0.25,
 'decoder_dropout_out': 0.25,
 'decoder_embed_dim': 64,
 'decoder_embed_path': None,
 'decoder_hidden_size': 128,
 'decoder_num_layers': 1,
 'decoder_use_attention': 'True',
 'decoder_use_lexical_model': 'True',
 'device_id': 0,
 'encoder_bidirectional': 'True',
 'encoder_dropout_in': 0.25,
 'encoder_dropout_out': 0.25,
 'encoder_embed_dim': 64,
 'encoder_embed_path': None,
 'encoder_hidden_size': 64,
 'encoder_num_layers': 1,
 'epoch_checkpoints': False,
 'log_file': './oda_exp/q5/log.txt',
 'lr': 0.0003,
 'max_epoch': 150,
 'max_len': 25,
 'max_tokens': None,
 'no_save': False,
 'output': './oda_exp/q5/model_translations.txt',
 'patience': 20,
 'restore_file': 'checkpoint_last.pt',
 'save_dir': './oda_exp/q5',
 'save_interval': 1,
 'seed': 42,
 'source_lang': 'de',
 'target_lang': 'en',
 'train_on_tiny': False}
[2020-03-02 03:14:07] Loaded a source dictionary (de) with 5047 words
[2020-03-02 03:14:07] Loaded a target dictionary (en) with 4420 words
[2020-03-02 03:14:07] Loaded a model from checkpoint ./oda_exp/q5/checkpoint_best.pt
[2020-03-02 03:14:18] Output 500 translations to ./oda_exp/q5/model_translations.txt
